   0.0 TEL | Telepresence 0.104 launched at Sat May  2 11:58:49 2020
4220.6  29 | c : DNS request from ('192.168.31.235', 53904) to None: 34 bytes
4220.6  18 | 2020-05-02T05:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4220.6  18 | 2020-05-02T05:09:09+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4220.6  18 | 2020-05-02T05:09:09+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4220.6  29 | c : DNS request from ('192.168.31.235', 58716) to None: 34 bytes
4220.6  18 | 2020-05-02T05:09:09+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4220.6  18 | 2020-05-02T05:09:09+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4220.6  18 | 2020-05-02T05:09:09+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4221.8  18 | 2020-05-02T05:09:10+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4223.8  29 | c : DNS request from ('192.168.31.235', 55321) to None: 43 bytes
4223.8  18 | 2020-05-02T05:09:12+0000 [stdout#info] A query: b'27-courier.push.apple.com'
4224.4  18 | 2020-05-02T05:09:13+0000 [stdout#info] Result for b'27-courier.push.apple.com' is ['17.57.145.24', '17.57.145.20', '17.57.145.23', '17.57.145.21', '17.57.145.22']
4231.1  29 | c : DNS request from ('192.168.31.235', 55537) to None: 35 bytes
4231.1  29 | c : DNS request from ('192.168.31.235', 64394) to None: 35 bytes
4231.2  18 | 2020-05-02T05:09:20+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
4231.2  18 | 2020-05-02T05:09:20+0000 [stdout#info] A query: b'captive.apple.com'
4231.2  18 | 2020-05-02T05:09:20+0000 [stdout#info] A query: b'captive.apple.com'
4231.2  18 | 2020-05-02T05:09:20+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4231.3  18 | 2020-05-02T05:09:20+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4235.2  29 | c : DNS request from ('192.168.31.235', 57557) to None: 24 bytes
4235.2  29 | c : DNS request from ('192.168.31.235', 51827) to None: 24 bytes
4235.2  29 | c : DNS request from ('192.168.31.235', 51472) to None: 47 bytes
4235.2  29 | c : DNS request from ('192.168.31.235', 55036) to None: 47 bytes
4235.3  18 | 2020-05-02T05:09:24+0000 [stdout#info] AAAA query, sending back A instead: b'as.com'
4235.3  18 | 2020-05-02T05:09:24+0000 [stdout#info] A query: b'as.com'
4235.3  18 | 2020-05-02T05:09:24+0000 [stdout#info] A query: b'as.com'
4235.3  18 | 2020-05-02T05:09:24+0000 [stdout#info] AAAA query, sending back A instead: b'd15wdfb2rw9n2y.cloudfront.net'
4235.3  18 | 2020-05-02T05:09:24+0000 [stdout#info] A query: b'd15wdfb2rw9n2y.cloudfront.net'
4235.3  18 | 2020-05-02T05:09:24+0000 [stdout#info] A query: b'd15wdfb2rw9n2y.cloudfront.net'
4235.4  18 | 2020-05-02T05:09:24+0000 [stdout#info] Result for b'd15wdfb2rw9n2y.cloudfront.net' is ['13.32.53.110', '13.32.53.98', '13.32.53.60', '13.32.53.99']
4235.4  29 | c : DNS request from ('192.168.31.235', 49300) to None: 47 bytes
4235.4  18 | 2020-05-02T05:09:24+0000 [stdout#info] AAAA query, sending back A instead: b'd15wdfb2rw9n2y.cloudfront.net'
4235.4  18 | 2020-05-02T05:09:24+0000 [stdout#info] A query: b'd15wdfb2rw9n2y.cloudfront.net'
4235.4  18 | 2020-05-02T05:09:24+0000 [stdout#info] Result for b'd15wdfb2rw9n2y.cloudfront.net' is ['13.32.53.110', '13.32.53.98', '13.32.53.60', '13.32.53.99']
4235.4  29 | c : DNS request from ('192.168.31.235', 51563) to None: 47 bytes
4235.4  18 | 2020-05-02T05:09:24+0000 [stdout#info] AAAA query, sending back A instead: b'd15wdfb2rw9n2y.cloudfront.net'
4235.4  18 | 2020-05-02T05:09:24+0000 [stdout#info] A query: b'd15wdfb2rw9n2y.cloudfront.net'
4235.5  18 | 2020-05-02T05:09:24+0000 [stdout#info] Result for b'd15wdfb2rw9n2y.cloudfront.net' is ['13.32.53.99', '13.32.53.110', '13.32.53.60', '13.32.53.98']
4235.5  29 | c : DNS request from ('192.168.31.235', 57961) to None: 47 bytes
4235.5  18 | 2020-05-02T05:09:24+0000 [stdout#info] AAAA query, sending back A instead: b'd15wdfb2rw9n2y.cloudfront.net'
4235.5  18 | 2020-05-02T05:09:24+0000 [stdout#info] A query: b'd15wdfb2rw9n2y.cloudfront.net'
4235.5  18 | 2020-05-02T05:09:24+0000 [stdout#info] Result for b'd15wdfb2rw9n2y.cloudfront.net' is ['13.32.53.98', '13.32.53.99', '13.32.53.60', '13.32.53.110']
4235.5  29 | c : DNS request from ('192.168.31.235', 61473) to None: 47 bytes
4235.5  18 | 2020-05-02T05:09:24+0000 [stdout#info] AAAA query, sending back A instead: b'd15wdfb2rw9n2y.cloudfront.net'
4235.5  18 | 2020-05-02T05:09:24+0000 [stdout#info] A query: b'd15wdfb2rw9n2y.cloudfront.net'
4235.5  29 | c : DNS request from ('192.168.31.235', 61384) to None: 47 bytes
4235.5  18 | 2020-05-02T05:09:24+0000 [stdout#info] Result for b'd15wdfb2rw9n2y.cloudfront.net' is ['13.32.53.98', '13.32.53.60', '13.32.53.99', '13.32.53.110']
4235.5  18 | 2020-05-02T05:09:24+0000 [stdout#info] AAAA query, sending back A instead: b'd15wdfb2rw9n2y.cloudfront.net'
4235.5  18 | 2020-05-02T05:09:24+0000 [stdout#info] A query: b'd15wdfb2rw9n2y.cloudfront.net'
4235.5  18 | 2020-05-02T05:09:24+0000 [stdout#info] Result for b'd15wdfb2rw9n2y.cloudfront.net' is ['13.32.53.99', '13.32.53.60', '13.32.53.110', '13.32.53.98']
4235.5  18 | 2020-05-02T05:09:24+0000 [stdout#info] Result for b'd15wdfb2rw9n2y.cloudfront.net' is ['13.32.53.99', '13.32.53.110', '13.32.53.98', '13.32.53.60']
4235.6  18 | 2020-05-02T05:09:24+0000 [stdout#info] Result for b'as.com' is ['23.33.94.217', '23.33.94.192']
4235.6  29 | c : DNS request from ('192.168.31.235', 59863) to None: 24 bytes
4235.6  18 | 2020-05-02T05:09:24+0000 [stdout#info] Result for b'as.com' is ['23.33.94.192', '23.33.94.217']
4235.6  18 | 2020-05-02T05:09:24+0000 [stdout#info] AAAA query, sending back A instead: b'as.com'
4235.6  18 | 2020-05-02T05:09:24+0000 [stdout#info] A query: b'as.com'
4235.6  18 | 2020-05-02T05:09:24+0000 [stdout#info] Result for b'as.com' is ['23.33.94.192', '23.33.94.217']
4235.6  29 | c : DNS request from ('192.168.31.235', 54296) to None: 24 bytes
4235.6  18 | 2020-05-02T05:09:24+0000 [stdout#info] AAAA query, sending back A instead: b'as.com'
4235.6  18 | 2020-05-02T05:09:24+0000 [stdout#info] A query: b'as.com'
4235.6  18 | 2020-05-02T05:09:24+0000 [stdout#info] Result for b'as.com' is ['23.33.94.217', '23.33.94.192']
4235.6  29 | c : DNS request from ('192.168.31.235', 61255) to None: 24 bytes
4235.7  18 | 2020-05-02T05:09:24+0000 [stdout#info] AAAA query, sending back A instead: b'as.com'
4235.7  18 | 2020-05-02T05:09:24+0000 [stdout#info] A query: b'as.com'
4235.7  18 | 2020-05-02T05:09:24+0000 [stdout#info] Result for b'as.com' is ['23.33.94.217', '23.33.94.192']
4235.7  29 | c : DNS request from ('192.168.31.235', 53998) to None: 24 bytes
4235.7  18 | 2020-05-02T05:09:24+0000 [stdout#info] AAAA query, sending back A instead: b'as.com'
4235.7  18 | 2020-05-02T05:09:24+0000 [stdout#info] A query: b'as.com'
4235.7  18 | 2020-05-02T05:09:24+0000 [stdout#info] Result for b'as.com' is ['23.33.94.217', '23.33.94.192']
4235.7  29 | c : DNS request from ('192.168.31.235', 50960) to None: 24 bytes
4235.7  18 | 2020-05-02T05:09:24+0000 [stdout#info] AAAA query, sending back A instead: b'as.com'
4235.7  18 | 2020-05-02T05:09:24+0000 [stdout#info] A query: b'as.com'
4235.7  18 | 2020-05-02T05:09:24+0000 [stdout#info] Result for b'as.com' is ['23.33.94.192', '23.33.94.217']
4236.2  29 | c : DNS request from ('192.168.31.235', 63545) to None: 34 bytes
4236.2  29 | c : DNS request from ('192.168.31.235', 52640) to None: 34 bytes
4236.3  18 | 2020-05-02T05:09:25+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4236.3  18 | 2020-05-02T05:09:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4236.3  18 | 2020-05-02T05:09:25+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4236.3  29 | c : DNS request from ('192.168.31.235', 59582) to None: 34 bytes
4236.3  18 | 2020-05-02T05:09:25+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4236.3  18 | 2020-05-02T05:09:25+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4236.3  18 | 2020-05-02T05:09:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4236.3  18 | 2020-05-02T05:09:25+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4236.3  18 | 2020-05-02T05:09:25+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4236.3  29 | c : DNS request from ('192.168.31.235', 64461) to None: 34 bytes
4236.3  18 | 2020-05-02T05:09:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4236.3  18 | 2020-05-02T05:09:25+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4236.3  18 | 2020-05-02T05:09:25+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4236.3  29 | c : DNS request from ('192.168.31.235', 61664) to None: 34 bytes
4236.3  18 | 2020-05-02T05:09:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4236.3  18 | 2020-05-02T05:09:25+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4236.4  18 | 2020-05-02T05:09:25+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4236.4  29 | c : DNS request from ('192.168.31.235', 58201) to None: 34 bytes
4236.4  18 | 2020-05-02T05:09:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4236.4  18 | 2020-05-02T05:09:25+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4236.4  29 | c : DNS request from ('192.168.31.235', 61933) to None: 34 bytes
4236.4  18 | 2020-05-02T05:09:25+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4236.4  18 | 2020-05-02T05:09:25+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4236.4  18 | 2020-05-02T05:09:25+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4236.4  18 | 2020-05-02T05:09:25+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4237.2 TEL | (proxy checking local liveness)
4237.2  18 | 2020-05-02T05:09:26+0000 [Poll#info] Checkpoint
4237.9  29 | c : DNS request from ('192.168.31.235', 56208) to None: 27 bytes
4237.9  29 | c : DNS request from ('192.168.31.235', 62772) to None: 36 bytes
4237.9  18 | 2020-05-02T05:09:27+0000 [stdout#info] A query: b'p2pdl.com'
4237.9  18 | 2020-05-02T05:09:27+0000 [stdout#info] A query: b'agusiq-torrents.pl'
4238.2  18 | 2020-05-02T05:09:27+0000 [stdout#info] Result for b'p2pdl.com' is ['104.27.182.220', '104.27.183.220']
4238.4  18 | 2020-05-02T05:09:27+0000 [stdout#info] Result for b'agusiq-torrents.pl' is ['5.187.49.122']
4240.2  29 | c : DNS request from ('192.168.31.235', 55673) to None: 39 bytes
4240.2  18 | 2020-05-02T05:09:29+0000 [stdout#info] A query: b'gateway.icloud.com.cn'
4240.4  18 | 2020-05-02T05:09:29+0000 [stdout#info] Result for b'gateway.icloud.com.cn' is ['17.248.159.209', '17.248.158.142', '17.250.120.13', '17.248.159.83', '17.248.159.172', '17.248.159.238', '17.248.159.107', '17.248.156.13']
4241.1  29 | c : DNS request from ('192.168.31.235', 61666) to None: 34 bytes
4241.1  29 | c : DNS request from ('192.168.31.235', 55943) to None: 34 bytes
4241.1  18 | 2020-05-02T05:09:30+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4241.1  18 | 2020-05-02T05:09:30+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4241.1  18 | 2020-05-02T05:09:30+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4241.1  29 | c : DNS request from ('192.168.31.235', 65304) to None: 34 bytes
4241.1  18 | 2020-05-02T05:09:30+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4241.1  18 | 2020-05-02T05:09:30+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4241.1  18 | 2020-05-02T05:09:30+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4241.1  18 | 2020-05-02T05:09:30+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4241.1  18 | 2020-05-02T05:09:30+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4241.1  29 | c : DNS request from ('192.168.31.235', 61637) to None: 34 bytes
4241.1  18 | 2020-05-02T05:09:30+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4241.1  18 | 2020-05-02T05:09:30+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4241.2  18 | 2020-05-02T05:09:30+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4241.2  29 | c : DNS request from ('192.168.31.235', 60694) to None: 34 bytes
4241.2  18 | 2020-05-02T05:09:30+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4241.2  18 | 2020-05-02T05:09:30+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4241.2  18 | 2020-05-02T05:09:30+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4241.2  29 | c : DNS request from ('192.168.31.235', 57957) to None: 34 bytes
4241.2  18 | 2020-05-02T05:09:30+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4241.2  18 | 2020-05-02T05:09:30+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4241.2  18 | 2020-05-02T05:09:30+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4241.2  29 | c : DNS request from ('192.168.31.235', 60690) to None: 34 bytes
4241.2  18 | 2020-05-02T05:09:30+0000 [stdout#info] AAAA query, sending back A instead: b'www.mb6gpu84.com'
4241.2  18 | 2020-05-02T05:09:30+0000 [stdout#info] A query: b'www.mb6gpu84.com'
4241.2  18 | 2020-05-02T05:09:30+0000 [stdout#info] Result for b'www.mb6gpu84.com' is ['52.20.194.214']
4242.0  29 | c : DNS request from ('192.168.31.235', 59254) to None: 38 bytes
4242.0  18 | 2020-05-02T05:09:31+0000 [stdout#info] A query: b'open.trackerlist.xyz'
4243.0  29 | c : DNS request from ('192.168.31.235', 59254) to None: 38 bytes
4243.0  18 | 2020-05-02T05:09:32+0000 [stdout#info] A query: b'open.trackerlist.xyz'
4245.0  29 | c : DNS request from ('192.168.31.235', 59254) to None: 38 bytes
4245.0  18 | 2020-05-02T05:09:34+0000 [stdout#info] A query: b'open.trackerlist.xyz'
4246.1  29 | c : DNS request from ('192.168.31.235', 55684) to None: 35 bytes
4246.1  29 | c : DNS request from ('192.168.31.235', 57051) to None: 35 bytes
4246.1  18 | 2020-05-02T05:09:35+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
4246.1  18 | 2020-05-02T05:09:35+0000 [stdout#info] A query: b'captive.apple.com'
4246.1  18 | 2020-05-02T05:09:35+0000 [stdout#info] A query: b'captive.apple.com'
4246.2  18 | 2020-05-02T05:09:35+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4246.2  18 | 2020-05-02T05:09:35+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4246.7 TEL | [180] Running: sudo -n echo -n
4246.7 TEL | [180] ran in 0.02 secs.
4247.0  18 | 2020-05-02T05:09:36+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
4248.0  18 | 2020-05-02T05:09:37+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
4250.0  18 | 2020-05-02T05:09:39+0000 [stdout#info] getaddrinfo error: [Errno -3] Try again
4251.2  29 | c : DNS request from ('192.168.31.235', 59978) to None: 31 bytes
4251.3  18 | 2020-05-02T05:09:40+0000 [stdout#info] A query: b'0d.kebhana.mx'
4251.5  18 | 2020-05-02T05:09:40+0000 [stdout#info] Result for b'0d.kebhana.mx' is ['195.22.28.198']
4253.2  29 | c : DNS request from ('192.168.31.235', 54981) to None: 43 bytes
4253.2  18 | 2020-05-02T05:09:42+0000 [stdout#info] A query: b'vortex.data.microsoft.com'
4253.2  18 | 2020-05-02T05:09:42+0000 [stdout#info] Result for b'vortex.data.microsoft.com' is ['111.221.29.254']
4261.2  29 | c : DNS request from ('192.168.31.235', 60175) to None: 35 bytes
4261.2  29 | c : DNS request from ('192.168.31.235', 56689) to None: 35 bytes
4261.2  18 | 2020-05-02T05:09:50+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
4261.2  18 | 2020-05-02T05:09:50+0000 [stdout#info] A query: b'captive.apple.com'
4261.2  18 | 2020-05-02T05:09:50+0000 [stdout#info] A query: b'captive.apple.com'
4261.2  18 | 2020-05-02T05:09:50+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4261.3  18 | 2020-05-02T05:09:50+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4263.5  29 | c : DNS request from ('192.168.31.235', 53565) to None: 56 bytes
4263.5  18 | 2020-05-02T05:09:52+0000 [stdout#info] A query: b'cm-cn-central-00001.albatross.10086.cn'
4263.5  18 | 2020-05-02T05:09:52+0000 [stdout#info] Result for b'cm-cn-central-00001.albatross.10086.cn' is ['36.155.8.6', '112.13.104.6', '111.32.191.6', '111.32.191.8', '36.155.8.8', '112.13.104.8']
4267.2 TEL | (proxy checking local liveness)
4267.2  18 | 2020-05-02T05:09:56+0000 [Poll#info] Checkpoint
4274.2  29 | c : DNS request from ('192.168.31.235', 65067) to None: 39 bytes
4274.3  18 | 2020-05-02T05:10:03+0000 [stdout#info] A query: b'gateway.icloud.com.cn'
4274.5  18 | 2020-05-02T05:10:03+0000 [stdout#info] Result for b'gateway.icloud.com.cn' is ['17.248.156.105', '17.250.120.107', '17.250.120.12', '17.248.159.111', '17.248.158.142', '17.248.160.76', '17.250.120.10', '17.250.120.46']
4276.2  29 | c : DNS request from ('192.168.31.235', 64560) to None: 35 bytes
4276.2  29 | c : DNS request from ('192.168.31.235', 52437) to None: 35 bytes
4276.2  18 | 2020-05-02T05:10:05+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
4276.2  18 | 2020-05-02T05:10:05+0000 [stdout#info] A query: b'captive.apple.com'
4276.2  18 | 2020-05-02T05:10:05+0000 [stdout#info] A query: b'captive.apple.com'
4276.2  18 | 2020-05-02T05:10:05+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4276.2  18 | 2020-05-02T05:10:05+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4276.8 TEL | [181] Running: sudo -n echo -n
4276.9 TEL | [181] ran in 0.03 secs.
4288.5  29 | c : DNS request from ('192.168.31.235', 64721) to None: 35 bytes
4288.5  18 | 2020-05-02T05:10:17+0000 [stdout#info] A query: b'tracker.btscg.com'
4288.5  18 | 2020-05-02T05:10:17+0000 [stdout#info] Result for b'tracker.btscg.com' is ['67.227.226.240']
4291.2  29 | c : DNS request from ('192.168.31.235', 56790) to None: 35 bytes
4291.2  29 | c : DNS request from ('192.168.31.235', 53620) to None: 35 bytes
4291.2  18 | 2020-05-02T05:10:20+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
4291.2  18 | 2020-05-02T05:10:20+0000 [stdout#info] A query: b'captive.apple.com'
4291.2  18 | 2020-05-02T05:10:20+0000 [stdout#info] A query: b'captive.apple.com'
4291.2  18 | 2020-05-02T05:10:20+0000 [stdout#info] Result for b'captive.apple.com' is ['104.127.12.119']
4291.3  18 | 2020-05-02T05:10:20+0000 [stdout#info] Result for b'captive.apple.com' is ['23.199.82.132']
4297.1 TEL | (proxy checking local liveness)
4297.1  18 | 2020-05-02T05:10:26+0000 [Poll#info] Checkpoint
4299.2  29 | c : DNS request from ('192.168.31.235', 64157) to None: 39 bytes
4299.2  18 | 2020-05-02T05:10:28+0000 [stdout#info] A query: b'gateway.icloud.com.cn'
4299.2  18 | 2020-05-02T05:10:28+0000 [stdout#info] Result for b'gateway.icloud.com.cn' is ['17.250.120.46', '17.250.120.12', '17.248.159.111', '17.250.120.10', '17.248.156.105', '17.248.158.142', '17.250.120.107', '17.248.160.76']
4306.2  29 | c : DNS request from ('192.168.31.235', 65345) to None: 35 bytes
4306.2  29 | c : DNS request from ('192.168.31.235', 61542) to None: 35 bytes
4306.2  18 | 2020-05-02T05:10:35+0000 [stdout#info] AAAA query, sending back A instead: b'captive.apple.com'
4306.2  18 | 2020-05-02T05:10:35+0000 [stdout#info] A query: b'captive.apple.com'
4306.2  18 | 2020-05-02T05:10:35+0000 [stdout#info] A query: b'captive.apple.com'
4306.2  18 | 2020-05-02T05:10:35+0000 [stdout#info] Result for b'captive.apple.com' is ['23.199.82.132']
4306.2  18 | 2020-05-02T05:10:35+0000 [stdout#info] Result for b'captive.apple.com' is ['23.199.82.132']
4306.9 TEL | [182] Running: sudo -n echo -n
4307.0 TEL | [182] ran in 0.06 secs.
4308.3  29 | c : DNS request from ('192.168.31.235', 9842) to None: 37 bytes
4308.3  18 | 2020-05-02T05:10:37+0000 [stdout#info] A query: b'clients4.google.com'
4308.3  18 | 2020-05-02T05:10:37+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.160.110']
